gene,mean_abs_shap
G6419,0.0
G6418,0.0
G6417,0.0
G6416,0.0
G6415,0.0
G6414,0.0
G6413,0.0
G6412,0.0
G6411,0.0
G6410,0.0
G6407,0.0
G6424,0.0
G6406,0.0
G6405,0.0
G6404,0.0
G6403,0.0
G6401,0.0
G6399,0.0
G6398,0.0
G6397,0.0
G6396,0.0
G6395,0.0
G6394,0.0
G6393,0.0
G6423,0.0
G6425,0.0
G6330,0.0
G6440,0.0
G6456,0.0
G6455,0.0
G6452,0.0
G6451,0.0
G6450,0.0
G6449,0.0
G6448,0.0
G6447,0.0
G6444,0.0
G6443,0.0
G6442,0.0
G6441,0.0
G6439,0.0
G6426,0.0
G6438,0.0
G6437,0.0
G6436,0.0
G6435,0.0
G6434,0.0
G6433,0.0
G6432,0.0
G6431,0.0
G6430,0.0
G6429,0.0
G6428,0.0
G6427,0.0
G6392,0.0
G6391,0.0
G6390,0.0
G6344,0.0
G6358,0.0
G6357,0.0
G6356,0.0
G6355,0.0
G6354,0.0
G6353,0.0
G6351,0.0
G6350,0.0
G6349,0.0
G6348,0.0
G6347,0.0
G6345,0.0
G6343,0.0
G6389,0.0
G6342,0.0
G6341,0.0
G6340,0.0
G6339,0.0
G6338,0.0
G6337,0.0
G6336,0.0
G6335,0.0
G6334,0.0
G6333,0.0
G6332,0.0
G6331,0.0
G6359,0.0
G6360,0.0
G6361,0.0
G6362,0.0
G6388,0.0
G6387,0.0
G6386,0.0
G6385,0.0
G6384,0.0
G6383,0.0
G6382,0.0
G6381,0.0
G6380,0.0
G6379,0.0
G6378,0.0
G6377,0.0
G6375,0.0
G6374,0.0
G6373,0.0
G6372,0.0
G6371,0.0
G6370,0.0
G6369,0.0
G6368,0.0
G6367,0.0
G6366,0.0
G6365,0.0
G6364,0.0
G6363,0.0
G6200,0.0
G6198,0.0
G6458,0.0
G6020,0.0
G6032,0.0
G6031,0.0
G6030,0.0
G6029,0.0
G6028,0.0
G6027,0.0
G6026,0.0
G6025,0.0
G6024,0.0
G6023,0.0
G6022,0.0
G6021,0.0
G6019,0.0
G6034,0.0
G6018,0.0
G6017,0.0
G6016,0.0
G6015,0.0
G6014,0.0
G6013,0.0
G6012,0.0
G6011,0.0
G6010,0.0
G6009,0.0
G6008,0.0
G6007,0.0
G6033,0.0
G6035,0.0
G6068,0.0
G6053,0.0
G6066,0.0
G6065,0.0
G6064,0.0
G6063,0.0
G6062,0.0
G6060,0.0
G6059,0.0
G6058,0.0
G6057,0.0
G6056,0.0
G6055,0.0
G6054,0.0
G6052,0.0
G6036,0.0
G6049,0.0
G6047,0.0
G6046,0.0
G6045,0.0
G6044,0.0
G6043,0.0
G6042,0.0
G6041,0.0
G6040,0.0
G6039,0.0
G6038,0.0
G6037,0.0
G6006,0.0
G6005,0.0
G6004,0.0
G5953,0.0
G5967,0.0
G5966,0.0
G5965,0.0
G5964,0.0
G5962,0.0
G5961,0.0
G5960,0.0
G5958,0.0
G5957,0.0
G5956,0.0
G5955,0.0
G5954,0.0
G5952,0.0
G6003,0.0
G5951,0.0
G5950,0.0
G5949,0.0
G5948,0.0
G5947,0.0
G5946,0.0
G5945,0.0
G5944,0.0
G5943,0.0
G5942,0.0
G5941,0.0
G5940,0.0
G5968,0.0
G5969,0.0
G5970,0.0
G5971,0.0
G6002,0.0
G6001,0.0
G5999,0.0
G5998,0.0
G5995,0.0
G5994,0.0
G5993,0.0
G5992,0.0
G5991,0.0
G5990,0.0
G5989,0.0
G5988,0.0
G5987,0.0
G5985,0.0
G5984,0.0
G5983,0.0
G5982,0.0
G5981,0.0
G5979,0.0
G5978,0.0
G5977,0.0
G5976,0.0
G5975,0.0
G5973,0.0
G5972,0.0
G6067,0.0
G6069,0.0
G6197,0.0
G6153,0.0
G6166,0.0
G6164,0.0
G6163,0.0
G6162,0.0
G6161,0.0
G6160,0.0
G6159,0.0
G6158,0.0
G6157,0.0
G6156,0.0
G6155,0.0
G6154,0.0
G6152,0.0
G6168,0.0
G6151,0.0
G6150,0.0
G6149,0.0
G6148,0.0
G6147,0.0
G6146,0.0
G6144,0.0
G6143,0.0
G6142,0.0
G6141,0.0
G6140,0.0
G6139,0.0
G6167,0.0
G6169,0.0
G6070,0.0
G6184,0.0
G6196,0.0
G6195,0.0
G6194,0.0
G6193,0.0
G6192,0.0
G6191,0.0
G6190,0.0
G6189,0.0
G6188,0.0
G6187,0.0
G6186,0.0
G6185,0.0
G6183,0.0
G6170,0.0
G6182,0.0
G6181,0.0
G6180,0.0
G6179,0.0
G6178,0.0
G6177,0.0
G6176,0.0
G6175,0.0
G6174,0.0
G6173,0.0
G6172,0.0
G6171,0.0
G6138,0.0
G6136,0.0
G6135,0.0
G6086,0.0
G6101,0.0
G6100,0.0
G6099,0.0
G6098,0.0
G6097,0.0
G6096,0.0
G4157,0.0
G6094,0.0
G6091,0.0
G6090,0.0
G6088,0.0
G6087,0.0
G6085,0.0
G6134,0.0
G6083,0.0
G6082,0.0
G6080,0.0
G6079,0.0
G6078,0.0
G6077,0.0
G6076,0.0
G6075,0.0
G6074,0.0
G6073,0.0
G6072,0.0
G6071,0.0
G6102,0.0
G6103,0.0
G6104,0.0
G6106,0.0
G6133,0.0
G6132,0.0
G6130,0.0
G6129,0.0
G6128,0.0
G6127,0.0
G6126,0.0
G6125,0.0
G6124,0.0
G6123,0.0
G6122,0.0
G6121,0.0
G6120,0.0
G6119,0.0
G6118,0.0
G6117,0.0
G6116,0.0
G6115,0.0
G6114,0.0
G6113,0.0
G6111,0.0
G6110,0.0
G6109,0.0
G6108,0.0
G6107,0.0
G6457,0.0
G6459,0.0
G6966,0.0
G6792,0.0
G6805,0.0
G6804,0.0
G6803,0.0
G6802,0.0
G6801,0.0
G6800,0.0
G6799,0.0
G6798,0.0
G6797,0.0
G6795,0.0
G6794,0.0
G6793,0.0
G6790,0.0
G6807,0.0
G6788,0.0
G6787,0.0
G6786,0.0
G6785,0.0
G6784,0.0
G6783,0.0
G6782,0.0
G6781,0.0
G6780,0.0
G6779,0.0
G6778,0.0
G6777,0.0
G6806,0.0
G6808,0.0
G6840,0.0
G6824,0.0
G6837,0.0
G6836,0.0
G6835,0.0
G6834,0.0
G6832,0.0
G6831,0.0
G6830,0.0
G6829,0.0
G6828,0.0
G6827,0.0
G6826,0.0
G6825,0.0
G6823,0.0
G6809,0.0
G6822,0.0
G6821,0.0
G6820,0.0
G6819,0.0
G6818,0.0
G6816,0.0
G6815,0.0
G6814,0.0
G6813,0.0
G6812,0.0
G6811,0.0
G6810,0.0
G6776,0.0
G6775,0.0
G6774,0.0
G6730,0.0
G6743,0.0
G6742,0.0
G6741,0.0
G6739,0.0
G6738,0.0
G6737,0.0
G6736,0.0
G6735,0.0
G6734,0.0
G6733,0.0
G6732,0.0
G6731,0.0
G6729,0.0
G6773,0.0
G6728,0.0
G6727,0.0
G6726,0.0
G6725,0.0
G6724,0.0
G6723,0.0
G6722,0.0
G6721,0.0
G6720,0.0
G6719,0.0
G6718,0.0
G6717,0.0
G6744,0.0
G6745,0.0
G6746,0.0
G6747,0.0
G6772,0.0
G6771,0.0
G6770,0.0
G6769,0.0
G6768,0.0
G6767,0.0
G6766,0.0
G6765,0.0
G6764,0.0
G6763,0.0
G6762,0.0
G6761,0.0
G6760,0.0
G6759,0.0
G6758,0.0
G6757,0.0
G6756,0.0
G6755,0.0
G6754,0.0
G6753,0.0
G6752,0.0
G6751,0.0
G6750,0.0
G6749,0.0
G6748,0.0
G6839,0.0
G6841,0.0
G6715,0.0
G6918,0.0
G6933,0.0
G6931,0.0
G6930,0.0
G6929,0.0
G6928,0.0
G6927,0.0
G6926,0.0
G6923,0.0
G6922,0.0
G6921,0.0
G6920,0.0
G6919,0.0
G6916,0.0
G6935,0.0
G6915,0.0
G6914,0.0
G6913,0.0
G6912,0.0
G6911,0.0
G6910,0.0
G6909,0.0
G6908,0.0
G6907,0.0
G6906,0.0
G6905,0.0
G6904,0.0
G6934,0.0
G6936,0.0
G6842,0.0
G6952,0.0
G6964,0.0
G6963,0.0
G6962,0.0
G6961,0.0
G6960,0.0
G6959,0.0
G6958,0.0
G6957,0.0
G6956,0.0
G6955,0.0
G6954,0.0
G6953,0.0
G6951,0.0
G6937,0.0
G6950,0.0
G6948,0.0
G6947,0.0
G6946,0.0
G6945,0.0
G6944,0.0
G6943,0.0
G6942,0.0
G6941,0.0
G6940,0.0
G6939,0.0
G6938,0.0
G6903,0.0
G6902,0.0
G6901,0.0
G6857,0.0
G6870,0.0
G6869,0.0
G6868,0.0
G6867,0.0
G6865,0.0
G6864,0.0
G6863,0.0
G6862,0.0
G6861,0.0
G6860,0.0
G6859,0.0
G6858,0.0
G6856,0.0
G6900,0.0
G6855,0.0
G6854,0.0
G6853,0.0
G6852,0.0
G6851,0.0
G6849,0.0
G6848,0.0
G6847,0.0
G6846,0.0
G6845,0.0
G6844,0.0
G6843,0.0
G6871,0.0
G6872,0.0
G6873,0.0
G6874,0.0
G6899,0.0
G6898,0.0
G6897,0.0
G6896,0.0
G6895,0.0
G6894,0.0
G6893,0.0
G6892,0.0
G6891,0.0
G6890,0.0
G6889,0.0
G6888,0.0
G6887,0.0
G6886,0.0
G6885,0.0
G6884,0.0
G6883,0.0
G6882,0.0
G6881,0.0
G6880,0.0
G6879,0.0
G6878,0.0
G6877,0.0
G6876,0.0
G6875,0.0
G6716,0.0
G6714,0.0
G6460,0.0
G6537,0.0
G6550,0.0
G6549,0.0
G6548,0.0
G6547,0.0
G6546,0.0
G6545,0.0
G6544,0.0
G6543,0.0
G6542,0.0
G6541,0.0
G6539,0.0
G6538,0.0
G6536,0.0
G6552,0.0
G6535,0.0
G6534,0.0
G6532,0.0
G6531,0.0
G6530,0.0
G6529,0.0
G6528,0.0
G6527,0.0
G6526,0.0
G6525,0.0
G6524,0.0
G6523,0.0
G6551,0.0
G6553,0.0
G6583,0.0
G6568,0.0
G6581,0.0
G6580,0.0
G6579,0.0
G6578,0.0
G6576,0.0
G6575,0.0
G6574,0.0
G6573,0.0
G6572,0.0
G6571,0.0
G6570,0.0
G6569,0.0
G6567,0.0
G6554,0.0
G6566,0.0
G6565,0.0
G6564,0.0
G6563,0.0
G6562,0.0
G6561,0.0
G6560,0.0
G6559,0.0
G6558,0.0
G6557,0.0
G6556,0.0
G6555,0.0
G6522,0.0
G6521,0.0
G6520,0.0
G6475,0.0
G6487,0.0
G6486,0.0
G6485,0.0
G6484,0.0
G6483,0.0
G6482,0.0
G6481,0.0
G6480,0.0
G6479,0.0
G6478,0.0
G6477,0.0
G6476,0.0
G6474,0.0
G6519,0.0
G6473,0.0
G6472,0.0
G6470,0.0
G6469,0.0
G6468,0.0
G6467,0.0
G6466,0.0
G6465,0.0
G6464,0.0
G6463,0.0
G6462,0.0
G6461,0.0
G6488,0.0
G6489,0.0
G6490,0.0
G6491,0.0
G6518,0.0
G6517,0.0
G6515,0.0
G6514,0.0
G6513,0.0
G6512,0.0
G6511,0.0
G6510,0.0
G6509,0.0
G6508,0.0
G6507,0.0
G6505,0.0
G6504,0.0
G6503,0.0
G6502,0.0
G6501,0.0
G6500,0.0
G6499,0.0
G6498,0.0
G6497,0.0
G6496,0.0
G6495,0.0
G6494,0.0
G6493,0.0
G6492,0.0
G6582,0.0
G6584,0.0
G6713,0.0
G6662,0.0
G6678,0.0
G6677,0.0
G6675,0.0
G6674,0.0
G6672,0.0
G6671,0.0
G6669,0.0
G6668,0.0
G6667,0.0
G6666,0.0
G6664,0.0
G6663,0.0
G6661,0.0
G6680,0.0
G6660,0.0
G6659,0.0
G6658,0.0
G6657,0.0
G6656,0.0
G6655,0.0
G6654,0.0
G6653,0.0
G6652,0.0
G6651,0.0
G6650,0.0
G6649,0.0
G6679,0.0
G6681,0.0
G6585,0.0
G6698,0.0
G6712,0.0
G6711,0.0
G6708,0.0
G6707,0.0
G6706,0.0
G6705,0.0
G6704,0.0
G6703,0.0
G6702,0.0
G6701,0.0
G6700,0.0
G6699,0.0
G6696,0.0
G6682,0.0
G6695,0.0
G6694,0.0
G6693,0.0
G6692,0.0
G6691,0.0
G6690,0.0
G6689,0.0
G6688,0.0
G6687,0.0
G6685,0.0
G6684,0.0
G6683,0.0
G6648,0.0
G6647,0.0
G6646,0.0
G6600,0.0
G6613,0.0
G6612,0.0
G6610,0.0
G6609,0.0
G6608,0.0
G6607,0.0
G6606,0.0
G6605,0.0
G6604,0.0
G6603,0.0
G6602,0.0
G6601,0.0
G6599,0.0
G6645,0.0
G6598,0.0
G6597,0.0
G6596,0.0
G6595,0.0
G6594,0.0
G6593,0.0
G6591,0.0
G6590,0.0
G6589,0.0
G6588,0.0
G6587,0.0
G6586,0.0
G6614,0.0
G6615,0.0
G6616,0.0
G6617,0.0
G6644,0.0
G6642,0.0
G6641,0.0
G6640,0.0
G6639,0.0
G6638,0.0
G6637,0.0
G6636,0.0
G6634,0.0
G6633,0.0
G6632,0.0
G6631,0.0
G6630,0.0
G6629,0.0
G6628,0.0
G6627,0.0
G6626,0.0
G6625,0.0
G6624,0.0
G6623,0.0
G6622,0.0
G6621,0.0
G6620,0.0
G6619,0.0
G6618,0.0
G4158,0.0
G4000,0.0
G4156,0.0
G1065,0.0
G1416,0.0
G1415,0.0
G1414,0.0
G1413,0.0
G1411,0.0
G1410,0.0
G1409,0.0
G1408,0.0
G1407,0.0
G1406,0.0
G1405,0.0
G1404,0.0
G1403,0.0
G1402,0.0
G1401,0.0
G1400,0.0
G1399,0.0
G1398,0.0
G1397,0.0
G1396,0.0
G1395,0.0
G1394,0.0
G1393,0.0
G1392,0.0
G1390,0.0
G1389,0.0
G1388,0.0
G1417,0.0
G1418,0.0
G1419,0.0
G1434,0.0
G1447,0.0
G1445,0.0
G1444,0.0
G1443,0.0
G1442,0.0
G1441,0.0
G1440,0.0
G1439,0.0
G1438,0.0
G1437,0.0
G1436,0.0
G1435,0.0
G1433,0.0
G1420,0.0
G1432,0.0
G1431,0.0
G1430,0.0
G1429,0.0
G1428,0.0
G1427,0.0
G1426,0.0
G1425,0.0
G1424,0.0
G1423,0.0
G1422,0.0
G1421,0.0
G1387,0.0
G1386,0.0
G1385,0.0
G1338,0.0
G1351,0.0
G1350,0.0
G1349,0.0
G1348,0.0
G1347,0.0
G1346,0.0
G1345,0.0
G1344,0.0
G1342,0.0
G1341,0.0
G1340,0.0
G1339,0.0
G1337,0.0
G1353,0.0
G1336,0.0
G1335,0.0
G1334,0.0
G1333,0.0
G1332,0.0
G1331,0.0
G1330,0.0
G1329,0.0
G1328,0.0
G1327,0.0
G1326,0.0
G1325,0.0
G1352,0.0
G1354,0.0
G1384,0.0
G1370,0.0
G1383,0.0
G1382,0.0
G1381,0.0
G1380,0.0
G1379,0.0
G1378,0.0
G1376,0.0
G1375,0.0
G1374,0.0
G1373,0.0
G1372,0.0
G1371,0.0
G1369,0.0
G1355,0.0
G1368,0.0
G1367,0.0
G1366,0.0
G1365,0.0
G1364,0.0
G1363,0.0
G1361,0.0
G1360,0.0
G1359,0.0
G1358,0.0
G1357,0.0
G1356,0.0
G1448,0.0
G1449,0.0
G1450,0.0
G1536,0.0
G1548,0.0
G1547,0.0
G1546,0.0
G1545,0.0
G1544,0.0
G1543,0.0
G1542,0.0
G1541,0.0
G1540,0.0
G1539,0.0
G1538,0.0
G1537,0.0
G1534,0.0
G1550,0.0
G1533,0.0
G1532,0.0
G1531,0.0
G1530,0.0
G1529,0.0
G1528,0.0
G1527,0.0
G1526,0.0
G1525,0.0
G1524,0.0
G1523,0.0
G1522,0.0
G1549,0.0
G1551,0.0
G1519,0.0
G1567,0.0
G1579,0.0
G1578,0.0
G1577,0.0
G1576,0.0
G1575,0.0
G1574,0.0
G1573,0.0
G1572,0.0
G1571,0.0
G1570,0.0
G1569,0.0
G1568,0.0
G1566,0.0
G1552,0.0
G1565,0.0
G1564,0.0
G1563,0.0
G1562,0.0
G1560,0.0
G1559,0.0
G1558,0.0
G1557,0.0
G1556,0.0
G1555,0.0
G1554,0.0
G1553,0.0
G1521,0.0
G1518,0.0
G1452,0.0
G1468,0.0
G1481,0.0
G1480,0.0
G1479,0.0
G1478,0.0
G1477,0.0
G1476,0.0
G1475,0.0
G1473,0.0
G1472,0.0
G1471,0.0
G1470,0.0
G1469,0.0
G1467,0.0
G1484,0.0
G1466,0.0
G1465,0.0
G1464,0.0
G1463,0.0
G1461,0.0
G1460,0.0
G1459,0.0
G1457,0.0
G1456,0.0
G1455,0.0
G1454,0.0
G1453,0.0
G1482,0.0
G1485,0.0
G1517,0.0
G1502,0.0
G1515,0.0
G1514,0.0
G1513,0.0
G1512,0.0
G1511,0.0
G1510,0.0
G1509,0.0
G1508,0.0
G1507,0.0
G1505,0.0
G1504,0.0
G1503,0.0
G1501,0.0
G1486,0.0
G1500,0.0
G1499,0.0
G1497,0.0
G1496,0.0
G1495,0.0
G1494,0.0
G1493,0.0
G1492,0.0
G1491,0.0
G1490,0.0
G1489,0.0
G1488,0.0
G1324,0.0
G1323,0.0
G1322,0.0
G1148,0.0
G1161,0.0
G1159,0.0
G1158,0.0
G1157,0.0
G1156,0.0
G1155,0.0
G1154,0.0
G1153,0.0
G1152,0.0
G1151,0.0
G1150,0.0
G1149,0.0
G1147,0.0
G1163,0.0
G1146,0.0
G1145,0.0
G1144,0.0
G1143,0.0
G1142,0.0
G1141,0.0
G1140,0.0
G1139,0.0
G1137,0.0
G1136,0.0
G1135,0.0
G1134,0.0
G1162,0.0
G1164,0.0
G1132,0.0
G1180,0.0
G1192,0.0
G1191,0.0
G1190,0.0
G1189,0.0
G1188,0.0
G1187,0.0
G1186,0.0
G1185,0.0
G1184,0.0
G1183,0.0
G1182,0.0
G1181,0.0
G1179,0.0
G1165,0.0
G1178,0.0
G1177,0.0
G1176,0.0
G1175,0.0
G1173,0.0
G1172,0.0
G1171,0.0
G1170,0.0
G1169,0.0
G1168,0.0
G1167,0.0
G1166,0.0
G1133,0.0
G1131,0.0
G1194,0.0
G1082,0.0
G1095,0.0
G1093,0.0
G1092,0.0
G1091,0.0
G1090,0.0
G1089,0.0
G1088,0.0
G1087,0.0
G1086,0.0
G1085,0.0
G1084,0.0
G1083,0.0
G1081,0.0
G1097,0.0
G1080,0.0
G1079,0.0
G1078,0.0
G1077,0.0
G1076,0.0
G1074,0.0
G1073,0.0
G1072,0.0
G1071,0.0
G1070,0.0
G1069,0.0
G1067,0.0
G1096,0.0
G1099,0.0
G1130,0.0
G1116,0.0
G1129,0.0
G1128,0.0
G1127,0.0
G1126,0.0
G1125,0.0
G1123,0.0
G1122,0.0
G1121,0.0
G1120,0.0
G1119,0.0
G1118,0.0
G1117,0.0
G1115,0.0
G1100,0.0
G1114,0.0
G1113,0.0
G1112,0.0
G1110,0.0
G1109,0.0
G1108,0.0
G1107,0.0
G1106,0.0
G1105,0.0
G1104,0.0
G1102,0.0
G1101,0.0
G1193,0.0
G1195,0.0
G1321,0.0
G1276,0.0
G1290,0.0
G1289,0.0
G1288,0.0
G1286,0.0
G1285,0.0
G1284,0.0
G1283,0.0
G1282,0.0
G1280,0.0
G1279,0.0
G1278,0.0
G1277,0.0
G1273,0.0
G1292,0.0
G1272,0.0
G1271,0.0
G1270,0.0
G1269,0.0
G1267,0.0
G1266,0.0
G1265,0.0
G1264,0.0
G1263,0.0
G1262,0.0
G1261,0.0
G1260,0.0
G1291,0.0
G1293,0.0
G1258,0.0
G1308,0.0
G1320,0.0
G1319,0.0
G1318,0.0
G1317,0.0
G1316,0.0
G1315,0.0
G1314,0.0
G1313,0.0
G1312,0.0
G1311,0.0
G1310,0.0
G1309,0.0
G1307,0.0
G1294,0.0
G1306,0.0
G1305,0.0
G1304,0.0
G1303,0.0
G1302,0.0
G1301,0.0
G1300,0.0
G1299,0.0
G1298,0.0
G1297,0.0
G1296,0.0
G1295,0.0
G1259,0.0
G1257,0.0
G1196,0.0
G1213,0.0
G1225,0.0
G1224,0.0
G1223,0.0
G1222,0.0
G1221,0.0
G1220,0.0
G1219,0.0
G1218,0.0
G1217,0.0
G1216,0.0
G1215,0.0
G1214,0.0
G1212,0.0
G1227,0.0
G1210,0.0
G1208,0.0
G1207,0.0
G1206,0.0
G1205,0.0
G1204,0.0
G1202,0.0
G1201,0.0
G1200,0.0
G1199,0.0
G1198,0.0
G1197,0.0
G1226,0.0
G1228,0.0
G1256,0.0
G1243,0.0
G1255,0.0
G1254,0.0
G1253,0.0
G1252,0.0
G1251,0.0
G1250,0.0
G1249,0.0
G1248,0.0
G1247,0.0
G1246,0.0
G1245,0.0
G1244,0.0
G1242,0.0
G1229,0.0
G1241,0.0
G1240,0.0
G1239,0.0
G1238,0.0
G1237,0.0
G1236,0.0
G1235,0.0
G1234,0.0
G1233,0.0
G1232,0.0
G1231,0.0
G1230,0.0
G1580,0.0
G1581,0.0
G1582,0.0
G1915,0.0
G1929,0.0
G1927,0.0
G1926,0.0
G1924,0.0
G1923,0.0
G1922,0.0
G1921,0.0
G1920,0.0
G1919,0.0
G1918,0.0
G1917,0.0
G1916,0.0
G1914,0.0
G1931,0.0
G1913,0.0
G1912,0.0
G1910,0.0
G1909,0.0
G1908,0.0
G1907,0.0
G1906,0.0
G1905,0.0
G1904,0.0
G1903,0.0
G1902,0.0
G1901,0.0
G1930,0.0
G1933,0.0
G1899,0.0
G1949,0.0
G1963,0.0
G1962,0.0
G1961,0.0
G1960,0.0
G1959,0.0
G1958,0.0
G1956,0.0
G1955,0.0
G1953,0.0
G1952,0.0
G1951,0.0
G1950,0.0
G1948,0.0
G1934,0.0
G1946,0.0
G1945,0.0
G1944,0.0
G1943,0.0
G1942,0.0
G1941,0.0
G1940,0.0
G1939,0.0
G1938,0.0
G1937,0.0
G1936,0.0
G1935,0.0
G1900,0.0
G1897,0.0
G1965,0.0
G1849,0.0
G1861,0.0
G1860,0.0
G1859,0.0
G1858,0.0
G1857,0.0
G1856,0.0
G1855,0.0
G1854,0.0
G1853,0.0
G1852,0.0
G1851,0.0
G1850,0.0
G1848,0.0
G1864,0.0
G1847,0.0
G1846,0.0
G1845,0.0
G1844,0.0
G1843,0.0
G1842,0.0
G1841,0.0
G1840,0.0
G1839,0.0
G1838,0.0
G1837,0.0
G1836,0.0
G1863,0.0
G1865,0.0
G1896,0.0
G1883,0.0
G1895,0.0
G1894,0.0
G1893,0.0
G1892,0.0
G1891,0.0
G1890,0.0
G1889,0.0
G1888,0.0
G1887,0.0
G1886,0.0
G1885,0.0
G1884,0.0
G1882,0.0
G1866,0.0
G1881,0.0
G1880,0.0
G1879,0.0
G1878,0.0
G1877,0.0
G1874,0.0
G1873,0.0
G1872,0.0
G1871,0.0
G1870,0.0
G1869,0.0
G1867,0.0
G1964,0.0
G1966,0.0
G1834,0.0
G2046,0.0
G2062,0.0
G2061,0.0
G2060,0.0
G2059,0.0
G2057,0.0
G2055,0.0
G2054,0.0
G2052,0.0
G2051,0.0
G2050,0.0
G2049,0.0
G2047,0.0
G2045,0.0
G2064,0.0
G2044,0.0
G2043,0.0
G2042,0.0
G2041,0.0
G2040,0.0
G2039,0.0
G2038,0.0
G2037,0.0
G2036,0.0
G2035,0.0
G2033,0.0
G2032,0.0
G2063,0.0
G2065,0.0
G2030,0.0
G2080,0.0
G2095,0.0
G2094,0.0
G2093,0.0
G2091,0.0
G2090,0.0
G2089,0.0
G2088,0.0
G2086,0.0
G2084,0.0
G2083,0.0
G2082,0.0
G2081,0.0
G2079,0.0
G2066,0.0
G2078,0.0
G2077,0.0
G2076,0.0
G2075,0.0
G2074,0.0
G2073,0.0
G2072,0.0
G2071,0.0
G2070,0.0
G2069,0.0
G2068,0.0
G2067,0.0
G2031,0.0
G2029,0.0
G1967,0.0
G1983,0.0
G1996,0.0
G1995,0.0
G1994,0.0
G1993,0.0
G1992,0.0
G1991,0.0
G1990,0.0
G1989,0.0
G1987,0.0
G1986,0.0
G1985,0.0
G1984,0.0
G1982,0.0
G1998,0.0
G1981,0.0
G1980,0.0
G1979,0.0
G1978,0.0
G1977,0.0
G1976,0.0
G1975,0.0
G1974,0.0
G1973,0.0
G1972,0.0
G1969,0.0
G1968,0.0
G1997,0.0
G1999,0.0
G2028,0.0
G2015,0.0
G2027,0.0
G2026,0.0
G2025,0.0
G2024,0.0
G2023,0.0
G2022,0.0
G2021,0.0
G2020,0.0
G2019,0.0
G2018,0.0
G2017,0.0
G2016,0.0
G2014,0.0
G2000,0.0
G2013,0.0
G2012,0.0
G2011,0.0
G2010,0.0
G2009,0.0
G2008,0.0
G2007,0.0
G2006,0.0
G2004,0.0
G2003,0.0
G2002,0.0
G2001,0.0
G1835,0.0
G1832,0.0
G1583,0.0
G1662,0.0
G1674,0.0
G1673,0.0
G1672,0.0
G1671,0.0
G1670,0.0
G1669,0.0
G1668,0.0
G1667,0.0
G1666,0.0
G1665,0.0
G1664,0.0
G1663,0.0
G1661,0.0
G1676,0.0
G1660,0.0
G1659,0.0
G1658,0.0
G1657,0.0
G1656,0.0
G1655,0.0
G1654,0.0
G1653,0.0
G1651,0.0
G1650,0.0
G1649,0.0
G1648,0.0
G1675,0.0
G1677,0.0
G1646,0.0
G1692,0.0
G1704,0.0
G1703,0.0
G1702,0.0
G1701,0.0
G1700,0.0
G1699,0.0
G1698,0.0
G1697,0.0
G1696,0.0
G1695,0.0
G1694,0.0
G1693,0.0
G1691,0.0
G1678,0.0
G1690,0.0
G1689,0.0
G1688,0.0
G1687,0.0
G1686,0.0
G1685,0.0
G1684,0.0
G1683,0.0
G1682,0.0
G1681,0.0
G1680,0.0
G1679,0.0
G1647,0.0
G1645,0.0
G1706,0.0
G1598,0.0
G1610,0.0
G1609,0.0
G1608,0.0
G1607,0.0
G1606,0.0
G1605,0.0
G1604,0.0
G1603,0.0
G1602,0.0
G1601,0.0
G1600,0.0
G1599,0.0
G1597,0.0
G1612,0.0
G1596,0.0
G1595,0.0
G1594,0.0
G1593,0.0
G1592,0.0
G1591,0.0
G1590,0.0
G1589,0.0
G1588,0.0
G1587,0.0
G1586,0.0
G1584,0.0
G1611,0.0
G1613,0.0
G1644,0.0
G1629,0.0
G1643,0.0
G1640,0.0
G1639,0.0
G1638,0.0
G1637,0.0
G1636,0.0
G1635,0.0
G1634,0.0
G1633,0.0
G1632,0.0
G1631,0.0
G1630,0.0
G1628,0.0
G1614,0.0
G1627,0.0
G1626,0.0
G1625,0.0
G1624,0.0
G1623,0.0
G1622,0.0
G1621,0.0
G1620,0.0
G1618,0.0
G1617,0.0
G1616,0.0
G1615,0.0
G1705,0.0
G1707,0.0
G1831,0.0
G1785,0.0
G1798,0.0
G1797,0.0
G1796,0.0
G1795,0.0
G1794,0.0
G1793,0.0
G1792,0.0
G1791,0.0
G1790,0.0
G1788,0.0
G1787,0.0
G1786,0.0
G1784,0.0
G1800,0.0
G1783,0.0
G1782,0.0
G1781,0.0
G1780,0.0
G1779,0.0
G1778,0.0
G1777,0.0
G1776,0.0
G1775,0.0
G1774,0.0
G1772,0.0
G1771,0.0
G1799,0.0
G1801,0.0
G1769,0.0
G1816,0.0
G1830,0.0
G1829,0.0
G1828,0.0
G1827,0.0
G1826,0.0
G1824,0.0
G1823,0.0
G1822,0.0
G1821,0.0
G1819,0.0
G1818,0.0
G1817,0.0
G1815,0.0
G1802,0.0
G1814,0.0
G1813,0.0
G1812,0.0
G1811,0.0
G1810,0.0
G1809,0.0
G1808,0.0
G1807,0.0
G1806,0.0
G1805,0.0
G1804,0.0
G1803,0.0
G1770,0.0
G1768,0.0
G1708,0.0
G1722,0.0
G1736,0.0
G1735,0.0
G1734,0.0
G1733,0.0
G1732,0.0
G1731,0.0
G1730,0.0
G1729,0.0
G1727,0.0
G1726,0.0
G1725,0.0
G1724,0.0
G1721,0.0
G1738,0.0
G1720,0.0
G1719,0.0
